,arrival_time_list,interarrival_time_list,service_time_list,average_waiting_time_in_queue,time_average_number_in_queue,utilization
0,"[704, 706, 804, 1004, 1303, 1404, 1404, 1608, 1904, 2203, 2807]","[2, 98, 200, 299, 101, 0, 204, 296, 299, 604, 0]",[547 391 457 601 558 234 454 328 334 392 362],5.243333333333334,1.931,0.648
1,"[1308, 1900, 1902, 2107, 2107, 2409, 2607, 3003, 3200, 3408, 3607]","[592, 2, 205, 0, 302, 198, 396, 197, 208, 199, 0]",[531 276 286 224 444  84 544 259 382 317 512],0.0,0.049,0.3155
2,"[1508, 1702, 3409, 3706, 3805]","[194, 1707, 297, 99, 0]",[298 339 103 532 142],0.52,0.052,0.246
3,"[400, 407, 2305, 2600, 2601, 2704, 3901]","[7, 1898, 295, 1, 103, 1197, 0]",[549 395 357 134 314 305 336],4.705,0.4705,0.6715
4,"[6, 107, 400, 704, 806, 808, 1304, 1408, 1501, 2209, 3205, 3904]","[101, 293, 304, 102, 2, 496, 104, 93, 708, 996, 699, 0]",[351 403 232 425 298 165 272 414 384 215 416 336],5.417999999999999,2.844,0.997
5,"[105, 202, 400, 1107, 2306, 2307, 2700, 3200, 3308, 3405, 3605, 3709, 3806]","[97, 198, 707, 1199, 1, 393, 500, 108, 97, 200, 104, 97, 0]",[396 308 622 317 358 526 242 278 367 308 210 322 305],5.58,1.116,0.9475
6,"[9, 101, 1302, 1302, 1409, 1705, 2104, 2401, 2806, 3403, 3901]","[92, 1201, 0, 107, 296, 399, 297, 405, 597, 498, 0]",[310 429 370 243  63 450 474 173 532 297 645],0.7266666666666667,0.109,0.7545
7,"[102, 303, 902, 1202, 1405, 1607, 1803, 2800, 3909]","[201, 599, 300, 203, 202, 196, 997, 1109, 0]",[538 293 349 392 256 346 346 146 462],4.12,1.4165,0.949
8,"[0, 9, 1500, 1800, 2306, 2409, 2807, 3104, 3407, 3604, 3609]","[9, 1491, 300, 506, 103, 398, 297, 303, 197, 5, 0]",[356 470 124 188  84 620 542 597 436 457 211],0.8675,0.1735,0.769
9,"[1102, 1109, 1401, 1903, 2000, 2101, 2300, 2400, 2402, 2604, 2608, 3300, 3607]","[7, 292, 502, 97, 101, 199, 100, 2, 202, 4, 692, 307, 0]",[346 313 219 344 303 291 173 290 318 272 418 544 379],1.94,0.388,0.449
10,"[6, 1005, 1206, 1500, 2600, 2706, 3109, 3401, 3508, 3809]","[999, 201, 294, 1100, 106, 403, 292, 107, 301, 0]",[497 427 170 345 416 264 376 358 346 326],0.8200000000000001,0.164,0.9195
11,"[802, 808, 1000, 1003, 1704, 2602, 2902, 2908, 3106, 3707, 3802]","[6, 192, 3, 701, 898, 300, 6, 198, 601, 95, 0]",[545 313 291  44 345 309 285 382 394 224 245],4.876,1.219,0.599
12,"[502, 509, 606, 904, 907, 1306, 2102, 2603, 2702, 2806, 3104, 3205]","[7, 97, 298, 3, 399, 796, 501, 99, 104, 298, 101, 0]",[400 268 373 152 431 171 346 332 254 673 278 399],7.144,2.133,0.749
13,"[4, 104, 105, 109, 303, 806, 1401, 1603, 1909, 2102, 2501, 3107, 3603]","[100, 1, 4, 194, 503, 595, 202, 306, 193, 399, 606, 496, 0]",[265 432 341 397 499 406 499 444 514 227 256 202 410],8.06,3.1555,0.998
14,"[103, 401, 805, 1308, 1601, 2503, 3107, 3800]","[298, 404, 503, 293, 902, 604, 693, 0]",[522 355 366 337 118 362 175 370],4.0925,1.018,0.9485
15,"[7, 902, 1107, 1702, 2100]","[895, 205, 595, 398, 0]",[310 384 328 289 373],0.4475,0.0895,0.6555
16,"[904, 2006, 2600, 3704]","[1102, 594, 1104, 0]",[360 172 278 353],0.0,0.0,0.18
17,"[403, 901, 1006, 2001, 2703, 3408, 3603, 3902, 4008]","[498, 105, 995, 702, 705, 195, 299, 106, 0]",[377 135 417 476 464 560 333 304 363],1.9333333333333336,0.29,0.6625
18,"[204, 303, 501, 804, 1305, 1705, 1906, 2206, 2504, 3708]","[99, 198, 303, 501, 400, 201, 300, 298, 1204, 0]",[355 595 330 364 396 417 461 391 307 272],6.9725,1.9365,0.898
19,"[700, 707, 1901, 3508, 3909]","[7, 1194, 1607, 401, 0]",[371 307 280 300 277],1.5433333333333334,0.2315,0.438
20,"[102, 108, 1004, 1104, 1606, 1608, 1800, 2003, 2604, 3900]","[6, 896, 100, 502, 2, 192, 203, 601, 1296, 0]",[446 368 386  79 222 409 453 234 403 392],3.85,1.2585,0.949
21,"[1107, 1405, 1502, 2005, 2007, 2900, 3004, 3502, 3602, 3700, 3809]","[298, 97, 503, 2, 893, 104, 498, 100, 98, 109, 0]",[340 333 464 203 431 151 322 319 474 344 276],1.0666666666666667,0.16,0.4465
22,"[308, 808, 1003, 1301, 1605, 2305, 2306, 2406, 2609, 3702]","[500, 195, 298, 304, 700, 1, 100, 203, 1093, 0]",[335 179 469 318 290 232 450 220 417 282],2.11,0.6195,0.846
23,"[108, 1001, 1007, 1200, 1205, 1503, 1807, 2106, 2204, 2700, 3102, 3801, 3805, 3908]","[893, 6, 193, 5, 298, 304, 299, 98, 496, 402, 699, 4, 103, 0]",[422 349 257 454 426 226 304 216 195 547 306 422 382 353],1.875,1.1175,0.9105
24,"[5, 103, 404, 1005, 1506, 1902, 1904, 1904, 2302, 2703, 2800, 3507, 3700, 3706, 3802, 3809]","[98, 301, 601, 501, 396, 2, 0, 398, 401, 97, 707, 193, 6, 96, 7, 0]",[497 258 310 233 224 182 410 379 161 371 423 561 455 358 291 442],3.736666666666667,1.169,0.9975
25,"[5, 1803, 2102, 2808, 3409, 3900, 3903]","[1798, 299, 706, 601, 491, 3, 0]",[372 463 250 278 237 320 275],0.0,0.0,0.2845
26,"[202, 309, 1400, 1406, 1808, 1907, 2500, 2503, 3300, 3500, 3504, 3506, 3603]","[107, 1091, 6, 402, 99, 593, 3, 797, 200, 4, 2, 97, 0]",[368 125 427 421 320 377 342 145 255 417 364 196 455],2.705,0.6835,0.7465
27,"[102, 204, 308, 309, 600, 807, 1105, 1506, 2402, 2402, 3000, 3300, 3303, 3605, 3903, 3906]","[102, 104, 1, 291, 207, 298, 401, 896, 0, 598, 300, 3, 302, 298, 3, 0]",[492 311 416 391 371 340 325 373 439 484 409 389 282 231 485 285],7.9975000000000005,3.5905,0.949
28,"[409, 602, 604, 608, 703, 907, 908, 1505, 1602, 1609, 1808, 2005, 2209, 2306, 2901, 3309, 3801, 3903]","[193, 2, 4, 95, 204, 1, 597, 97, 7, 199, 197, 204, 97, 595, 408, 492, 102, 0]",[397 536 316 236 352 518 384 311 250 287 375  63 272 144 372 487 272 315],5.74,4.036,0.7955
29,"[4, 606, 1606, 1809, 1904, 2306, 3509, 3601, 3700, 3704, 3708, 3802]","[602, 1000, 203, 95, 402, 1203, 92, 99, 4, 4, 94, 0]",[298 426 564 102 428 399 433 446 438 238 331 274],0.0,0.1435,0.6555
